customerID,tenure,MonthlyCharges,TotalCharges,call_duration_sec,wait_time_sec,repeat_contacts_7d,usage_change_score,label,gender,SeniorCitizen,Partner,Dependents,PhoneService,billing_issue_flag,Actual_Churn,Predicted_Churn,Churn_Probability,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,issue_category,contact_number,customer_name,summary_text
2585-KTFRE,1,70.45,70.45,310,150,4,0.5,0,True,False,True,False,False,False,0.0,1.0,0.9570240152492892,No phone service,DSL,Yes,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,����,1094520859,�ż���,���� ���ͳ� �ӵ� ������ ȭ�� ���� ȯ�Ұ� ������ �䱸�ϰ� �ִ�.
0917-EZOLA,72,104.15,7689.95,1184,204,4,1.0,0,True,False,True,False,False,False,1.0,0.0,0.0512188851573899,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Electronic check,���,1050628131,���ÿ�,���� ���ͳ� ������ �������� ���簡 ���� ���˰� ���� ���� ���ɼ��� �ȳ��ߴ�.
3207-OYBWH,57,95.25,5427.05,330,80,2,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9039630009089986,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,����,1087688857,�̼���,"���� ����� �ʹ� ��δٸ� ������ �䱸�ϰ�, ����� �ôϾ� ���ο� ���� �������̴�."
9564-KCLHR,1,51.25,51.25,812,219,4,0.83,0,True,False,True,False,False,False,1.0,1.0,0.9651436583259344,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,����,1013605821,������,���� ���� ������ �������� ���簡 ���� ����� �������� ���ȼ��� �ް� �����ϰڴٰ� �����ߴ�.
0680-DFNNY,15,101.1,1504.05,360,90,3,0.5,0,True,False,True,False,False,False,1.0,1.0,0.9687466040236308,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,����,1095365664,������,���� 15���� ����� ����� 100�޷� ���� ȭ�� ���� ������ ��û�ߴ�.
2307-FYNNL,65,109.05,7108.2,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.1610724314649256,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,�ش� ����,1002669680,�ȿ���,��ȭ ������ Ư�� ������ ������ �̾߱��ϰ� �ִ�.
4229-CZMLL,6,74.9,469.8,721,43,1,0.5,0,True,False,True,False,False,False,1.0,1.0,0.9210445777871996,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1099157326,���ֿ�,���� û�� �ݾ��� ��ȭ�� ���� �������� ���簡 ���θ�� ����� ���� ������ �����ϰ� ���� û���� ��ȯ�� �����ߴ�.
6572-ADKRS,46,74.8,3548.3,195,11,1,0.603,1,True,False,True,False,False,False,0.0,0.0,0.3054276365461306,No phone service,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),���,1005672602,���ֿ�,"���� ���󺸴� ���� ��� û���� ���� �����Ͽ���, ����� ����� �������� ���� ���ɼ��� �ȳ��ϸ� ���� ��Ȳ�� ���ڷ� �˸��ڴٰ� �߽��ϴ�."
8512-WIWYV,32,20.35,707.5,670,187,6,0.5,0,True,False,True,False,False,False,0.0,0.0,0.0755280757227852,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),ǰ��,1000507961,������,"���� ���� ���۸� ������ ���翡�� �Ű��ϰ�, ����� ��Ʈ��ũ �ʱ�ȭ�� �����ϸ� ���� �ذ��� ����� �ߴ�."
1087-UDSIH,3,19.6,59.75,970,243,2,0.95,0,True,False,True,False,False,False,1.0,1.0,0.6620048417069985,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,����,1048692668,������,���� ���� ������ ������� ���簡 ���� ����� �����ϰ� ���� ���ȼ��� �޾ƺ��ڴٰ� �����ߴ�.
0822-QGCXA,27,83.85,2310.2,437,69,2,0.61,0,True,False,True,False,False,False,0.0,0.0,0.4805242816847613,Yes,DSL,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,ǰ��,1029748319,���ֿ�,"���� DSL ȸ���� ���� ������ ����ϸ�, ����� ���� �� ��� �湮 �� ����� ����並 �����ߴ�."
8106-GWQOK,38,60.0,2193.2,1072,172,2,1.0,0,True,False,True,False,False,False,0.0,0.0,0.0826766137645381,No phone service,DSL,Yes,Yes,No,Yes,Yes,Yes,Two year,Yes,Electronic check,ǰ��,1025688116,Ȳ����,"���� ������ �ӵ� ���� ������ ���翡�� �����ϸ�, ����� ���˰� ����ȭ ��ȹ�� �ȳ��ߴ�."
6583-QGCSI,50,88.05,4367.35,290,27,1,0.461,0,True,False,True,False,False,False,1.0,1.0,0.8249162051440468,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,����,1085681016,������,"���� ��� �λ����� ������ ����ϸ� ������ ����� ���Ǹ� ����, ���簡 ���� �� ����� �����ϰ� ���� ������ �ȳ��ߴ�."
3806-DXQOM,4,33.65,137.85,360,90,3,0.5,0,True,False,True,False,False,False,1.0,1.0,0.8753518885291474,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1046880709,������,���� ���ͳ� �ӵ� ������ ����� ��ȭ �� ������ ���Ѵٰ� ����.
8896-RAZCR,44,19.9,868.1,95,25,0,0.556,1,True,False,True,False,False,False,0.0,0.0,0.0105078357058313,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,���,1010978288,Ȳ����,"���� UHD ���� �̿� �� ���� û���ݾ׿� ���� ����� ��û����, ����� ����� �������� ���� ���ɼ��� �ȳ��ϰ� ���� ������ ���ڷ� �߼��ϰڴٰ� ���ߴ�."
7191-ADRGF,44,54.3,2390.45,334,26,2,0.38,0,True,False,True,False,False,False,0.0,0.0,0.0026664057522325,No phone service,DSL,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Electronic check,ǰ��,1042679920,������,"���� ���ῡ ���ͳ� �ӵ� ���� ������ �������, ����� ä�� ����� �� �缳�� �� ��� �湮 ������ �����ϰڴٰ� �߰�, ���� �湮 ������ ��û�ߴ�."
5060-TQUQN,30,83.55,2570.2,338,18,2,0.789,0,True,False,True,False,False,False,0.0,0.0,0.1414106821651652,Yes,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,���,1023355706,������,"���� û�� �ݾ��� ��Һ��� ���� ��� ��û�Ͽ���, ����� ���� Ȯ�� �� �ΰ����� ������ ��� ���� ���ɼ��� �ȳ��ߴ�."
7242-QZLXF,1,25.3,25.3,109,9,1,0.485,0,True,False,True,False,False,False,1.0,0.0,0.3785453292342832,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1001556364,�Ѽ���,"���� �Ⱑ����Ʈ 500M ��� û������ ���󺸴� ���� ����� ��û�Ͽ���, ���簡 ����� ������ ���� ���� ���ɼ��� �ȳ��ϸ� ���� ��Ȳ�� ���ڷ� �˸��ڴٰ� �߽��ϴ�."
3177-LASXD,1,71.35,71.35,390,110,3,1.0,1,True,False,True,False,False,False,1.0,1.0,0.9118664329817354,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1045799167,������,���� ���ͳ� ��ġ ������ �Ҹ��� �����ϸ� ��� ��� ������ �䱸�ߴ�.
3679-XASPY,1,19.45,19.45,224,15,0,0.332,1,True,False,True,False,False,False,0.0,0.0,0.1712873123434287,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,���,1017361028,�̿���,���� û���ݾ��� ��Һ��� ���ٰ� �������� ���簡 ������� �ΰ� ���� ���� Ȯ���ϰ� ���� ���ɼ��� �ȳ��ϸ� ���� ��Ȳ�� ���ڷ� ���� ���̶�� ���Ͽ���.
0602-DDUML,57,69.75,3894.4,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0102546407104585,No phone service,DSL,No,Yes,Yes,Yes,Yes,No,Two year,Yes,Mailed check,�ش� ����,1000815376,����ȣ,"""�ش� ����""�̶�� ��ȭ ������ ����ϸ� ""���õ� ������ ����.""�Դϴ�."
8970-ANWXO,23,73.75,1756.6,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0672654012516626,Yes,DSL,No,Yes,No,Yes,Yes,Yes,One year,Yes,Mailed check,�ش� ����,1010787895,������,�ش� ������ �����ϴ�.
6745-JEFZB,35,91.5,3236.35,106,25,2,0.613,0,True,False,True,False,False,False,0.0,0.0,0.4809424946819383,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),����,1081436210,������,"���� ��� �λ����� ������ ��� ���̸�, ���簡 ��� ���� �� ���� ���� �ȳ��� �����ߴ�."
9862-KJTYK,19,25.35,566.1,524,217,1,1.0,0,True,False,True,False,False,False,0.0,0.0,0.3545503142578273,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),���,1032426388,������,"���� TV ���� ������ ���翡�� �����ϰ�, ����� ���� ��ָ� Ȯ���ϸ� �ӽ� �ذ�å�� �����ߴ�."
1465-VINDH,10,102.1,1068.85,433,43,2,0.502,0,True,False,True,False,False,False,1.0,1.0,0.9278016325015456,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),���,1051828440,�ּ���,���� ���ͳ� ��ַ� ������ ��û���� ���簡 ���� Ȯ�ΰ� ���� ���� �ð��� �ȳ��ϸ� ����� ����並 ����ߴ�.
7203-OYKCT,72,104.95,7544.3,470,24,0,0.61,0,True,False,True,False,False,False,0.0,1.0,0.5887487572795871,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,One year,Yes,Electronic check,ǰ��,1024395343,������,"���� �� ���ͳ� ���� ������ ����� ��û�Ͽ���, ����� �˻� �� ��� �湮 ����� ����� ���ռ� ���� ��ȹ�� �ȳ��ߴ�."
7235-NXZCP,2,74.85,156.4,159,6,4,0.442,0,True,False,True,False,False,False,1.0,1.0,0.8404513513989692,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,���,1041150618,������,���� û���ݾ� ������ ���� ����� ��û���� ���簡 ������ Ȯ���ϰ� ���� ���ɼ��� �ȳ��ϸ� ���� ��Ȳ�� ���ڷ� �����ϱ�� �ߴ�.
9367-OIUXP,4,20.7,73.05,70,10,1,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0224126015851802,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,���,1033076143,������,���� 4���� �� ��ȭ ��� 20.7�޷��� �´��� Ȯ�������� ���簡 Ȯ�����־���.
